chr,window_start,window_end,recombination_rate
5,47000001,48000000,0.00332758347962755
5,48000001,49000000,0.00291080960406276
5,49000001,50000000,0.00317819951732797
5,50000001,51000000,0.00301720939971902
5,51000001,52000000,0.00267445418383118
5,52000001,53000000,0.00318765263246383
5,53000001,54000000,0.00281852944164544
5,54000001,55000000,0.00216342172398935
5,55000001,56000000,0.00325920452324007
5,56000001,57000000,0.00914410197363738
5,57000001,58000000,0.0108090757085781
5,58000001,59000000,0.0095010620143026
5,59000001,60000000,0.0172803597934271
5,60000001,61000000,0.013653341686728
5,61000001,62000000,0.0161982623890411
5,62000001,63000000,0.0112613245692923
5,63000001,64000000,0.0219691451335786
5,64000001,65000000,0.0313146960936417
5,65000001,66000000,0.0198309656301559
5,66000001,67000000,0.0103585300113487
5,67000001,68000000,0.00484507105557203
5,68000001,69000000,0.00703473657937224
5,69000001,70000000,0.00724950393990235
5,70000001,71000000,0.00747467416121516
5,71000001,72000000,0.0118892787283174
5,72000001,73000000,0.00870339979717154
5,73000001,74000000,0.0135660257406413
5,74000001,75000000,0.0115292903025737
5,75000001,76000000,0.0102072117362165
5,76000001,77000000,0.0123505349981765
5,77000001,78000000,0.00960041952668251
5,78000001,79000000,0.0108947475337296
5,79000001,80000000,0.0140091737517779
5,80000001,81000000,0.0112302980691895
5,81000001,82000000,0.00813122334750365
5,82000001,83000000,0.0101520987773603
5,83000001,84000000,0.013471137320219
5,84000001,85000000,0.0119704778520291
5,85000001,86000000,0.0202048329467783
5,86000001,87000000,0.0281143324837954
5,87000001,88000000,0.0167021831271379
5,88000001,89000000,0.0182775052797921
5,89000001,90000000,0.014199314835508
5,90000001,91000000,0.0122162427854432
5,91000001,92000000,0.0108693854053741
5,92000001,93000000,0.0194078338216149
5,93000001,94000000,0.0256181426074883
5,94000001,95000000,0.0155869207633036
5,95000001,96000000,0.0175011725924724
5,96000001,97000000,0.0161127988693237
5,97000001,98000000,0.0187395049961864
5,98000001,99000000,0.0150885480824704
5,99000001,100000000,0.0161743170936722
5,100000001,101000000,0.00952570728100236
5,101000001,102000000,0.00829113267388825
5,102000001,103000000,0.00709256113651617
5,103000001,104000000,0.00428136720027666
5,104000001,104477606,0
6,1,1000000,0.0104876338263724
6,1000001,2000000,0.0201035267457595
6,2000001,3000000,0.0300024399721854
6,3000001,4000000,0.0256871805911493
6,4000001,5000000,0.0150164114981173
6,5000001,6000000,0.0199223669872344
6,6000001,7000000,0.016047587637651
6,7000001,8000000,0.0399844620731557
6,8000001,9000000,0.0289304054304034
6,9000001,10000000,0.0286337990520455
6,10000001,11000000,0.0277169984407491
6,11000001,12000000,0.0154114876600511
6,12000001,13000000,0.0105803570646948
6,13000001,14000000,0.0109032769609184
6,14000001,15000000,0.00935996433422744
6,15000001,16000000,0.0133050935786781
6,16000001,17000000,0.00989351041939896
6,17000001,18000000,0.00978395776359202
6,18000001,19000000,0.0184940157395867
6,19000001,20000000,0.0120880987635868
6,20000001,21000000,0.00995348151740515
6,21000001,22000000,0.00985916803766939
6,22000001,23000000,0.00881229221643291
6,23000001,24000000,0.0025154665103299
6,24000001,25000000,0.0113317492276401
6,25000001,26000000,0.0197746384484886
6,26000001,27000000,0.00365075225599155
6,27000001,28000000,0.00915220731203284
6,28000001,29000000,0.0110474706800284
6,29000001,30000000,0.020769413690509
6,30000001,31000000,0.00995673508379637
6,31000001,32000000,0.0148618984026627
6,32000001,33000000,0.0314830751013811
6,33000001,34000000,0.00863038382930915
6,34000001,35000000,0.0181411567229599
6,35000001,36000000,0.0123668469070776
6,36000001,37000000,0.00782453934458182
6,37000001,38000000,0.00904388804497162
6,38000001,39000000,0.0152511503637632
6,39000001,40000000,0.0178020537707088
6,40000001,41000000,0.0142376564319138
6,41000001,42000000,0.00791647804189624
6,42000001,43000000,0.0040153478462781
6,43000001,44000000,0.0045629802903236
6,44000001,45000000,0.00530235460086941
6,45000001,46000000,0.00325328405833115
6,46000001,47000000,0.00510738180270713
6,47000001,48000000,0.00352754819354631
6,48000001,49000000,0.00237522735180014
6,49000001,50000000,0.00241944081112416
6,50000001,51000000,0.00280194917548013
6,51000001,52000000,0.000986678470971333
6,52000001,53000000,0.00122526176719304
6,53000001,54000000,0.0024007738893863
6,54000001,55000000,0.00172764486702598
6,55000001,56000000,0.0015074572805533
6,56000001,57000000,0.00175748147390403
6,57000001,58000000,0.00340790794364419
6,58000001,59000000,0.00172932056379351
6,59000001,60000000,0.0019617411339039
6,60000001,61000000,0.00142692188509562
6,61000001,62000000,0.00173705697788932
6,62000001,63000000,0.002455697992459
6,63000001,64000000,0.00462970330128881
6,64000001,65000000,0.00652044977650714
6,65000001,66000000,0.00789754095343777
6,66000001,67000000,0.00429546890210123
6,67000001,68000000,0.00507097326811765
6,68000001,69000000,0.00396733857738072
6,69000001,70000000,0.00503960281535688
6,70000001,71000000,0.00612487846103911
6,71000001,72000000,0.00839818377601202
6,72000001,73000000,0.00850470192751669
6,73000001,74000000,0.00780763726416135
6,74000001,75000000,0.00474277509286049
6,75000001,76000000,0.00960780370949458
6,76000001,77000000,0.00537884556565748
6,77000001,78000000,0.00656543612468968
6,78000001,79000000,0.00459851058425711
6,79000001,80000000,0.00649668318539819
6,80000001,81000000,0.00367039903986578
6,81000001,82000000,0.00480497160893623
6,82000001,83000000,0.00506060155468265
6,83000001,84000000,0.00417605236493509
6,84000001,85000000,0.00325048964549257
6,85000001,86000000,0.00593203608654065
6,86000001,87000000,0.00644649320365113
6,87000001,88000000,0.00624877928843031
6,88000001,89000000,0.00581829831274038
6,89000001,90000000,0.0046787477133512
6,90000001,91000000,0.00187363529318738
6,91000001,92000000,0.00670353216115812
6,92000001,93000000,0.00505902533129167
6,93000001,94000000,0.00526597426147543
6,94000001,95000000,0.00425576178498124
6,95000001,96000000,0.00378035798092451
6,96000001,97000000,0.00534476257792539
6,97000001,98000000,0.00282387957762215
6,98000001,99000000,0.00540346919951591
6,99000001,100000000,0.00522446877264239
6,100000001,101000000,0.00371234591902829
6,101000001,102000000,0.00369005215359398
6,102000001,103000000,0.00378093216375333
6,103000001,104000000,0.00209303464363903
6,104000001,105000000,0.00158998241798422
6,105000001,106000000,0.00187238095327306
6,106000001,107000000,0.00285249747993127
6,107000001,108000000,0.00525554259914343
6,108000001,109000000,0.00248075190033368
6,109000001,110000000,0.00226864999995895
6,110000001,111000000,0.00278584050038137
6,111000001,112000000,0.00325433079769651
6,112000001,113000000,0.00122186342304838
6,113000001,114000000,0.0012424515589118
6,114000001,115000000,0.00354564401616888
6,115000001,116000000,0.00202829080542409
6,116000001,117000000,0.00142506299701889
6,117000001,118000000,0.003195448842124
6,118000001,119000000,0.00343558403045634
6,119000001,120000000,0.00572218042621256
6,120000001,121000000,0.00461307589303413
6,121000001,122000000,0.00104112256800369
6,122000001,123000000,0.00285789470728402
6,123000001,124000000,0.00192083416641232
6,124000001,125000000,0.00202751683159721
6,125000001,126000000,0.00179211583231676
6,126000001,127000000,0.00343537348677134
6,127000001,128000000,0.00436400310606268
6,128000001,129000000,0.00332814669443756
6,129000001,130000000,0.00318866800009445
6,130000001,131000000,0.00449923919976893
6,131000001,132000000,0.00463053292285154
6,132000001,133000000,0.00436479007304313
6,133000001,134000000,0.00454956187319946
6,134000001,135000000,0.00621765423899451
6,135000001,136000000,0.0110406783888349
6,136000001,137000000,0.0063164793135882
6,137000001,138000000,0.00369901835013252
6,138000001,139000000,0.00268495396983424
6,139000001,140000000,0.00323813008709629
6,140000001,141000000,0.00522688003472487
6,141000001,142000000,0.00618865204327619
6,142000001,143000000,0.00736853026379791
6,143000001,144000000,0.00888977369344494
6,144000001,145000000,0.0168650451069714
6,145000001,146000000,0.0185713411499963
6,146000001,147000000,0.0204447821165492
6,147000001,148000000,0.024903896120698
6,148000001,149000000,0.0133699922784477
6,149000001,150000000,0.0202137636280353
6,150000001,151000000,0.0132647883550653
6,151000001,152000000,0.0135941005123987
6,152000001,153000000,0.0243233260874556
6,153000001,154000000,0.0211373135417469
6,154000001,155000000,0.0314163920045673
6,155000001,156000000,0.0178708816574258
6,156000001,157000000,0.0197562400713101
6,157000001,158000000,0.0221449695381912
6,158000001,159000000,0.0134036871516617
6,159000001,160000000,0.00867753791584524
6,160000001,161000000,0.00448509313447411
6,161000001,162000000,0.0097808957417764
6,162000001,163000000,0.0274598899249865
6,163000001,164000000,0.0161395089542885
6,164000001,165000000,0.0167648993722571
6,165000001,166000000,0.0160595540863412
6,166000001,167000000,0.0148385075481896
6,167000001,168000000,0.0120023010842319
6,168000001,169000000,0.00836679439696024
6,169000001,170000000,0.0062189602150851
6,170000001,170825645,0
7,1,1000000,0.00891324549641528
7,1000001,2000000,0.016883512055328
7,2000001,3000000,0.0229796625828966
7,3000001,4000000,0.0305469462408545
7,4000001,5000000,0.0366038361749212
7,5000001,6000000,0.0291788528987607
7,6000001,7000000,0.0487178994920054
7,7000001,8000000,0.0327697763282758
7,8000001,9000000,0.0426973537018504
7,9000001,10000000,0.0258588538971343
7,10000001,11000000,0.0285566445961482
7,11000001,12000000,0.0226200085558152
7,12000001,13000000,0.0162400631442128
7,13000001,14000000,0.0134370311122961
7,14000001,15000000,0.0183209171706743
7,15000001,16000000,0.0206178458342704
7,16000001,17000000,0.0178255943620642
7,17000001,18000000,0.00733099074265177
7,18000001,19000000,0.0150920131581695
7,19000001,20000000,0.00910392272579697
7,20000001,21000000,0.00372344570539167
7,21000001,22000000,0.00508134393050871
7,22000001,23000000,0.00597207171423496
7,23000001,24000000,0.00454667046346553
7,24000001,25000000,0.00667691523348336
7,25000001,26000000,0.0106971909249285
7,26000001,27000000,0.00640101874078669
7,27000001,28000000,0.00560847956747275
7,28000001,29000000,0.00820906684450212
7,29000001,30000000,0.00593438479308657
7,30000001,31000000,0.00383398061807687
7,31000001,32000000,0.0048468608195726
7,32000001,33000000,0.00411729256382196
7,33000001,34000000,0.00748997269698273
7,34000001,35000000,0.00963743768137541
7,35000001,36000000,0.0107023301997332
7,36000001,37000000,0.00752795456172588
7,37000001,38000000,0.00950743495998106
7,38000001,39000000,0.0123405258643071
7,39000001,40000000,0.0130442419128582
7,40000001,41000000,0.0118447664210433
7,41000001,42000000,0.00990757290572374
7,42000001,43000000,0.00819467654155287
7,43000001,44000000,0.00733441387816611
7,44000001,45000000,0.00763882956858201
7,45000001,46000000,0.00841538882321668
7,46000001,47000000,0.00644025765837714
7,47000001,48000000,0.00711465188219029
7,48000001,49000000,0.00863390408715561
7,49000001,50000000,0.00636409050645718
7,50000001,51000000,0.00522147122165107
7,51000001,52000000,0.00390612245012994
7,52000001,53000000,0.0039139556113185
7,53000001,54000000,0.00415314843211713
7,54000001,55000000,0.00301438218793714
7,55000001,56000000,0.0028957631110867
7,56000001,57000000,0.00336248482788666
7,57000001,58000000,0.00339353752946427
7,58000001,59000000,0.00347313561847343
7,59000001,60000000,0.00231054124764147
7,60000001,61000000,0.00265390522655403
7,61000001,62000000,0.00225325979450343
7,62000001,63000000,0.00357424883535532
7,63000001,64000000,0.00291230899032974
7,64000001,65000000,0.00404642545862067
7,65000001,66000000,0.00391883927604469
7,66000001,67000000,0.00184550320481196
7,67000001,68000000,0.00226644223563704
7,68000001,69000000,0.00214735140616572
7,69000001,70000000,0.00208214494063824
7,70000001,71000000,0.00161595857260653
7,71000001,72000000,0.00109963473020992
7,72000001,73000000,0.00301746387211644
7,73000001,74000000,0.00374753825293087
7,74000001,75000000,0.00368854812667095
7,75000001,76000000,0.00371881962570349
7,76000001,77000000,0.00327851432347259
7,77000001,78000000,0.00197217192324192
7,78000001,79000000,0.00280673530986167
7,79000001,80000000,0.00462783467319823
7,80000001,81000000,0.00613494680079436
7,81000001,82000000,0.00584507341974628
7,82000001,83000000,0.00528745603027667
7,83000001,84000000,0.00586258347468268
7,84000001,85000000,0.00707226313680894
7,85000001,86000000,0.00873039370580372
7,86000001,87000000,0.00505089087588381
7,87000001,88000000,0.00563068637046725
7,88000001,89000000,0.00529901253995477
7,89000001,90000000,0.00293859298427682
7,90000001,91000000,0.0058641594317299
7,91000001,92000000,0.015338326422638
7,92000001,93000000,0.0109808516954042
7,93000001,94000000,0.00844724810797393
7,94000001,95000000,0.00983179536123301
7,95000001,96000000,0.00852492792781002
7,96000001,97000000,0.0129768514215357
7,97000001,98000000,0.0109892503225089
7,98000001,99000000,0.0158725996267563
7,99000001,100000000,0.00975302850152036
7,100000001,101000000,0.0111018488521871
7,101000001,102000000,0.0105407084152151
7,102000001,103000000,0.00538365778981196
7,103000001,104000000,0.00969659103402861
7,104000001,105000000,0.00755685418986012
7,105000001,106000000,0.0105731938609083
7,106000001,107000000,0.0140807110144528
7,107000001,108000000,0.0182657042958236
7,108000001,109000000,0.0189109634754771
7,109000001,110000000,0.0184309955962298
7,110000001,111000000,0.0266236563346408
7,111000001,112000000,0.0224711634250864
7,112000001,113000000,0.0301727879636501
7,113000001,114000000,0.0208264856037212
7,114000001,115000000,0.029983165067166
7,115000001,116000000,0.0261729326385191
7,116000001,117000000,0.0209080310787842
7,117000001,118000000,0.0242969396234678
7,118000001,119000000,0.0143403304400189
7,119000001,120000000,0.0210218937580485
7,120000001,121000000,0.0131503295135992
7,121000001,121782508,0
8,1,1000000,0.0100264033090139
8,1000001,2000000,0.0170534594348674
8,2000001,3000000,0.0162744246017066
8,3000001,4000000,0.0295629206133245
8,4000001,5000000,0.0252786363041297
8,5000001,6000000,0.0178696925606671
8,6000001,7000000,0.0258514816489385
8,7000001,8000000,0.0216413537727018
8,8000001,9000000,0.0131158615609458
8,9000001,10000000,0.022592449601976
8,10000001,11000000,0.0302539939152148
8,11000001,12000000,0.0177989336885548
8,12000001,13000000,0.0121582093793286
8,13000001,14000000,0.0154796897655756
8,14000001,15000000,0.0120124262318215
8,15000001,16000000,0.01758072572381
8,16000001,17000000,0.0161825811536944
8,17000001,18000000,0.0341504263605518
8,18000001,19000000,0.0217191735368333
8,19000001,20000000,0.0143021018578047
8,20000001,21000000,0.00903852287592747
8,21000001,22000000,0.00617288635026385
8,22000001,23000000,0.00725621781572468
8,23000001,24000000,0.00546447967857794
8,24000001,25000000,0.0044044881760758
8,25000001,26000000,0.0046732585129684
8,26000001,27000000,0.00527748129551386
8,27000001,28000000,0.00686541093451113
8,28000001,29000000,0.0193128752308286
8,29000001,30000000,0.0116138712916957
8,30000001,31000000,0.00501923799791421
8,31000001,32000000,0.0130997621265228
8,32000001,33000000,0.0118711148309143
8,33000001,34000000,0.00504392706125768
8,34000001,35000000,0.00487716907272472
8,35000001,36000000,0.00564645735072107
8,36000001,37000000,0.00823503414956792
8,37000001,38000000,0.01001238016139
8,38000001,39000000,0.0102177655465706
8,39000001,40000000,0.00518047528894317
8,40000001,41000000,0.00735873197695686
8,41000001,42000000,0.00211080132816151
8,42000001,43000000,0.0031000794664803
8,43000001,44000000,0.00188879068480579
8,44000001,45000000,0.00155687690097358
8,45000001,46000000,0.000730488722991322
8,46000001,47000000,0.00188747428987562
8,47000001,48000000,0.00352166168429081
8,48000001,49000000,0.00180631140688474
8,49000001,50000000,0.000978727642468511
8,50000001,51000000,0.000965484908884442
8,51000001,52000000,0.0015718609200067
8,52000001,53000000,0.00123528482522203
8,53000001,54000000,0.00110593741610256
8,54000001,55000000,0.00282288841427311
8,55000001,56000000,0.000934171050473288
8,56000001,57000000,0.00117547411402132
8,57000001,58000000,0.00121168987606795
8,58000001,59000000,0.00153214652976888
8,59000001,60000000,0.00194971694571717
8,60000001,61000000,0.00144420142185157
8,61000001,62000000,0.00191336627981972
8,62000001,63000000,0.00205417986125167
8,63000001,64000000,0.00248254152010526
8,64000001,65000000,0.00230796990188816
8,65000001,66000000,0.0026428004569766
8,66000001,67000000,0.00337624565456132
8,67000001,68000000,0.00323418282480802
8,68000001,69000000,0.00437057150058892
8,69000001,70000000,0.00553192805104126
8,70000001,71000000,0.00627621534902435
8,71000001,72000000,0.00655001236059278
8,72000001,73000000,0.00490339576903
8,73000001,74000000,0.00790598881691493
8,74000001,75000000,0.0103249674473956
8,75000001,76000000,0.00809828459477261
8,76000001,77000000,0.00634598358593692
8,77000001,78000000,0.00507540740619115
8,78000001,79000000,0.00593830127029099
8,79000001,80000000,0.0053796660551499
8,80000001,81000000,0.00554739457743488
8,81000001,82000000,0.00509799297723882
8,82000001,83000000,0.00418519317666895
8,83000001,84000000,0.00429108810289299
8,84000001,85000000,0.00410683629998781
8,85000001,86000000,0.00696029545955902
8,86000001,87000000,0.00636221850836955
8,87000001,88000000,0.00357549936106299
8,88000001,89000000,0.00237175676570697
8,89000001,90000000,0.00149948436652808
8,90000001,91000000,0.00115764813536985
8,91000001,92000000,0.00139296442296681
8,92000001,93000000,0.0014360956566576
8,93000001,94000000,0.00155555711570305
8,94000001,95000000,0.0017955103295672
8,95000001,96000000,0.0022462313554118
8,96000001,97000000,0.00181522211581025
8,97000001,98000000,0.00154919565491142
8,98000001,99000000,0.00349096010381757
8,99000001,100000000,0.00269669977127272
8,100000001,101000000,0.00287869243990589
8,101000001,102000000,0.00335020398245342
8,102000001,103000000,0.00462512072266792
8,103000001,104000000,0.00291428644530574
8,104000001,105000000,0.00363582012946947
8,105000001,106000000,0.00518042912288303
8,106000001,107000000,0.00171657356293094
8,107000001,108000000,0.00435219845440825
8,108000001,109000000,0.0104182843705392
8,109000001,110000000,0.00586757455860585
8,110000001,111000000,0.00819165148779381
8,111000001,112000000,0.0107522027664585
8,112000001,113000000,0.0106548849821967
8,113000001,114000000,0.0101651898849345
8,114000001,115000000,0.00896528147637668
8,115000001,116000000,0.0128822874641545
8,116000001,117000000,0.00743640157379532
8,117000001,118000000,0.0163697560671795
8,118000001,119000000,0.0129185786868186
8,119000001,120000000,0.0113917203505809
8,120000001,121000000,0.0152138279931243
8,121000001,122000000,0.0175301658972821
8,122000001,123000000,0.0250684024095268
8,123000001,124000000,0.0203686520743583
8,124000001,125000000,0.0152026828037712
8,125000001,126000000,0.0141831263281875
8,126000001,127000000,0.0168993732677604
8,127000001,128000000,0.0163601861306803
8,128000001,129000000,0.0249755948739558
8,129000001,130000000,0.0318093992238677
8,130000001,131000000,0.0373312294335634
8,131000001,132000000,0.0205695209188596
8,132000001,133000000,0.0184660334223328
8,133000001,134000000,0.020467805747333
8,134000001,135000000,0.0139830522479866
8,135000001,136000000,0.0153026616821894
8,136000001,137000000,0.0062601887930474
8,137000001,138000000,0.0061018568208056
8,138000001,138930735,0
9,1,1000000,0.0070428631495755
9,1000001,2000000,0.010499291117209
9,2000001,3000000,0.00846608818776645
9,3000001,4000000,0.0113645429918425
9,4000001,5000000,0.0128470852168645
9,5000001,6000000,0.0132371076533215
9,6000001,7000000,0.0142294554441441
9,7000001,8000000,0.016582577284008
9,8000001,9000000,0.0192190619486724
9,9000001,10000000,0.0195869953056111
9,10000001,11000000,0.0163909178357282
9,11000001,12000000,0.0147133819571991
9,12000001,13000000,0.0400396642451131
9,13000001,14000000,0.0269169387043398
9,14000001,15000000,0.0189602793072426
9,15000001,16000000,0.0211215637199125
9,16000001,17000000,0.0163548498614444
9,17000001,18000000,0.0136689430240918
9,18000001,19000000,0.0118624984778668
9,19000001,20000000,0.0105222511671439
9,20000001,21000000,0.0096584546994801
9,21000001,22000000,0.0077682992381947
9,22000001,23000000,0.0114967862912406
9,23000001,24000000,0.0173012921362724
9,24000001,25000000,0.0202145754832658
9,25000001,26000000,0.0188041470558472
9,26000001,27000000,0.0104800406357615
9,27000001,28000000,0.00602087095233078
9,28000001,29000000,0.00383129716741775
9,29000001,30000000,0.00295131781504325
9,30000001,31000000,0.00542841860220086
9,31000001,32000000,0.00430676449633241
9,32000001,33000000,0.0047280387071255
9,33000001,34000000,0.00682788691195074
9,34000001,35000000,0.00450540787091742
9,35000001,36000000,0.00318968172543305
9,36000001,37000000,0.00622357513699571
9,37000001,38000000,0.0100683051848892
9,38000001,39000000,0.00999397930281519
9,39000001,40000000,0.0208604478107977
9,40000001,41000000,0.0158607726927404
9,41000001,42000000,0.0183592725854633
9,42000001,43000000,0.017833607251262
9,43000001,44000000,0.00993026947983957
9,44000001,45000000,0.012022840139143
9,45000001,46000000,0.012692639508786
9,46000001,47000000,0.0153152889584218
9,47000001,48000000,0.00826073627771098
9,48000001,49000000,0.00701033204253783
9,49000001,50000000,0.00400770344186375
9,50000001,51000000,0.00216009172052628
9,51000001,52000000,0.00283160012100854
9,52000001,53000000,0.00497900225639532
9,53000001,54000000,0.00660527826067372
9,54000001,55000000,0.00796933953716682
9,55000001,56000000,0.00368889876366055
9,56000001,57000000,0.0054285606244797
9,57000001,58000000,0.00512669932071932
9,58000001,59000000,0.00363018226442664
9,59000001,60000000,0.0026622915294272
9,60000001,61000000,0.00169478004949747
9,61000001,62000000,0.001216774999842
9,62000001,63000000,0.00132186066638529
9,63000001,64000000,0.00706150500769523
9,64000001,65000000,0.0124611148442768
9,65000001,66000000,0.0102095162455851
9,66000001,67000000,0.0100789514595748
9,67000001,68000000,0.00458007943453414
9,68000001,69000000,0.00271834333262092
9,69000001,70000000,0.00225421440644612
9,70000001,71000000,0.00309127523063892
9,71000001,72000000,0.00189917227847638
9,72000001,73000000,0.00205914757426257
9,73000001,74000000,0.0017215299040706
9,74000001,75000000,0.00280905518405205
9,75000001,76000000,0.00215861578019088
9,76000001,77000000,0.00203675920966296
9,77000001,78000000,0.00213877006853637
9,78000001,79000000,0.00145618023130354
9,79000001,80000000,0.00114317366626048
9,80000001,81000000,0.0015956497390608
9,81000001,82000000,0.00201730658604769
9,82000001,83000000,0.00180922125361049
9,83000001,84000000,0.00183473463327536
9,84000001,85000000,0.00152087881979488
9,85000001,86000000,0.00351352447684319
9,86000001,87000000,0.00227830207468254
9,87000001,88000000,0.00191805092784494
9,88000001,89000000,0.00162813294168487
9,89000001,90000000,0.00390774902801976
9,90000001,91000000,0.0028741343928657
9,91000001,92000000,0.00126960413103971
9,92000001,93000000,0.00313215049741585
9,93000001,94000000,0.00138814855453425
9,94000001,95000000,0.00149354767994139
9,95000001,96000000,0.00264694069200615
9,96000001,97000000,0.00200291666211907
9,97000001,98000000,0.00158561443753042
9,98000001,99000000,0.00200292498669018
9,99000001,100000000,0.00212057689476785
9,100000001,101000000,0.00354928770766552
9,101000001,102000000,0.00373095599094025
9,102000001,103000000,0.006188555304034
9,103000001,104000000,0.00661922102742215
9,104000001,105000000,0.00596127516065616
9,105000001,106000000,0.0088559132789309
9,106000001,107000000,0.0109789319501096
9,107000001,108000000,0.00721714454023215
9,108000001,109000000,0.00774736529899193
9,109000001,110000000,0.00834034935681578
9,110000001,111000000,0.00815085368410653
9,111000001,112000000,0.00722019070695843
9,112000001,113000000,0.0089497288050771
9,113000001,114000000,0.00704472030105771
9,114000001,115000000,0.00463162502678602
9,115000001,116000000,0.00519738307593019
9,116000001,117000000,0.0138871655542246
9,117000001,118000000,0.0129047089147206
9,118000001,119000000,0.0132507539977439
9,119000001,120000000,0.00892465769278387
9,120000001,121000000,0.0106896720813024
9,121000001,122000000,0.0115522369990896
9,122000001,123000000,0.0207354632163283
9,123000001,124000000,0.0126139452519938
9,124000001,125000000,0.0210324197635739
9,125000001,126000000,0.0172588093880928
9,126000001,127000000,0.0152490149288471
9,127000001,128000000,0.014001799717333
9,128000001,129000000,0.0238873448920875
9,129000001,130000000,0.0271674343738963
9,130000001,131000000,0.0335531928883898
9,131000001,132000000,0.0274993285684201
9,132000001,133000000,0.0217789354036128
9,133000001,134000000,0.0302971890686174
9,134000001,135000000,0.0189246596705227
9,135000001,136000000,0.0150402708918496
9,136000001,137000000,0.0170078634552634
9,137000001,138000000,0.00923604090603665
9,138000001,139000000,0.00347579812871218
9,139000001,139401727,0
10,1,1000000,0.0282286246218821
10,1000001,2000000,0.0280870792640126
10,2000001,3000000,0.0266716455737876
10,3000001,4000000,0.019645475372799
10,4000001,5000000,0.0351215704507406
10,5000001,6000000,0.03332458279333
10,6000001,7000000,0.0308350124115479
10,7000001,8000000,0.0248445130035919
10,8000001,9000000,0.0179751331338479
10,9000001,10000000,0.0175390149309652
10,10000001,11000000,0.0182049710793165
10,11000001,12000000,0.0138234647113565
10,12000001,13000000,0.0117397687296528
10,13000001,14000000,0.00965031708187325
10,14000001,15000000,0.013137827160452
10,15000001,16000000,0.0146604895202623
10,16000001,17000000,0.0247096954402884
10,17000001,18000000,0.0188578700486594
10,18000001,19000000,0.014265998809478
10,19000001,20000000,0.0233228453827752
10,20000001,21000000,0.0257104172877949
10,21000001,22000000,0.0205750892383584
10,22000001,23000000,0.0307933535780019
10,23000001,24000000,0.0167526299052977
10,24000001,25000000,0.0113138647923488
10,25000001,26000000,0.0120937527759454
10,26000001,27000000,0.00968528102617379
10,27000001,28000000,0.0112509966533849
10,28000001,29000000,0.00805772509013354
10,29000001,30000000,0.00734174864160061
10,30000001,31000000,0.00461639501410187
10,31000001,32000000,0.00337832844107224
10,32000001,33000000,0.00409441991751489
10,33000001,34000000,0.00430886338499179
10,34000001,35000000,0.00365536208609692
10,35000001,36000000,0.00558997170052401
10,36000001,37000000,0.00682382735179899
10,37000001,38000000,0.00806971221319074
10,38000001,39000000,0.0181020659831029
10,39000001,40000000,0.0230816180892677
10,40000001,41000000,0.0126758020432834
10,41000001,42000000,0.011596215682413
10,42000001,43000000,0.0144924805090503
10,43000001,44000000,0.017897034383914
10,44000001,45000000,0.0139416625666249
10,45000001,46000000,0.0176308374509542
10,46000001,47000000,0.0191731684506625
10,47000001,48000000,0.0102999335148386
10,48000001,49000000,0.0101302154510001
10,49000001,50000000,0.0106047023600557
10,50000001,51000000,0.0164449421687096
10,51000001,52000000,0.010517671691176
10,52000001,53000000,0.0147315608707131
10,53000001,54000000,0.023970879827731
10,54000001,55000000,0.0136776282052039
10,55000001,56000000,0.0195750491156719
10,56000001,57000000,0.0145070203233061
10,57000001,58000000,0.0140228266658504
10,58000001,59000000,0.0214215231526655
10,59000001,60000000,0.0241706091749225
10,60000001,61000000,0.0249753226838793
10,61000001,62000000,0.0247735858606483
10,62000001,63000000,0.034654762271748
10,63000001,64000000,0.0258420361490042
10,64000001,65000000,0.0203941082470457
10,65000001,66000000,0.0168466657641681
10,66000001,67000000,0.0145627165747127
10,67000001,68000000,0.00918954345589509
10,68000001,69000000,0.00404497170776024
10,69000001,69319537,0
11,1,1000000,0.00948502388050736
11,1000001,2000000,0.0210776367004297
11,2000001,3000000,0.0257521136335209
11,3000001,4000000,0.0173948601116378
11,4000001,5000000,0.0155365463446966
11,5000001,6000000,0.0178400209174191
11,6000001,7000000,0.0109762485112744
11,7000001,8000000,0.010174612184822
11,8000001,9000000,0.00832898834364402
11,9000001,10000000,0.00981471026824899
11,10000001,11000000,0.00804570662965021
11,11000001,12000000,0.0104664388567823
11,12000001,13000000,0.00707507047501672
11,13000001,14000000,0.0124079674551321
11,14000001,15000000,0.0122449818312694
11,15000001,16000000,0.0115806049261755
11,16000001,17000000,0.00896519840470555
11,17000001,18000000,0.00963252930368782
11,18000001,19000000,0.0124071194396065
11,19000001,20000000,0.0302017203921731
11,20000001,21000000,0.0268020546121258
11,21000001,22000000,0.0191093152758709
11,22000001,23000000,0.0210412020213162
11,23000001,24000000,0.0212974211492291
11,24000001,25000000,0.0235881178302844
11,25000001,26000000,0.0402039322229457
11,26000001,27000000,0.0117734907304543
11,27000001,28000000,0.00595519083644527
11,28000001,29000000,0.00545503198398437
11,29000001,30000000,0.0038162792631742
11,30000001,31000000,0.00346719179267076
11,31000001,32000000,0.00297878241543258
11,32000001,33000000,0.00223168333961638
11,33000001,34000000,0.00146785490216871
11,34000001,35000000,0.00110244116734003
11,35000001,36000000,0.00138837964538536
11,36000001,37000000,0.00203496769812301
11,37000001,38000000,0.00264386862454428
11,38000001,39000000,0.00276520516900678
11,39000001,40000000,0.00174380001346787
